-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               QGIS [78772]
Path:                  /Applications/QGIS.app/Contents/MacOS/QGIS
Identifier:            org.qgis.qgis3
Version:               3.42.1 (3.42.1 ())
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-29 16:09:16.9889 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        D27061D2-8269-0C15-8216-6F55A0DFA91F

Sleep/Wake UUID:       B3C3DAEF-8E57-4D07-8D18-0933306513C2

Time Awake Since Boot: 270000 seconds
Time Since Wake:       22437 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000014
Exception Codes:       0x0000000000000001, 0x0000000000000014

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   QGIS [78772]

VM Region Info: 0x14 is not in any region.  Bytes before following region: 4339847148
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102acd000-102b35000    [  416K] r-x/r-x SM=COW  /Applications/QGIS.app/Contents/MacOS/QGIS

Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF89BA16AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff89ba16ae0 ???
7   QtWebKit                      	       0x12404e7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x124052aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12407ff9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 12:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80e4298b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12404f709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12368afd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x12404e983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x12404e7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x124052aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12407ff9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 13:: WTF Parallel Helper Thread
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   libc++.1.dylib                	    0x7ff80e4298b0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
4   QtWebKit                      	       0x12404f709 WTF::ParkingLot::parkConditionally(void const*, std::__1::function<bool ()>, std::__1::function<void ()>, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 2489
5   QtWebKit                      	       0x12368afd8 bool WTF::ConditionBase::waitUntil<WTF::Lock>(WTF::Lock&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 152
6   QtWebKit                      	       0x12404e983 WTF::ParallelHelperPool::waitForClientWithTask(WTF::Locker<WTF::LockBase> const&) + 99
7   QtWebKit                      	       0x12404e7f8 WTF::ParallelHelperPool::helperThreadBody() + 56
8   QtWebKit                      	       0x124052aef WTF::threadEntryPoint(void*) + 175
9   QtWebKit                      	       0x12407ff9f WTF::wtfThreadEntryPoint(void*) + 15
10  libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
11  libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 14:: caulk.messenger.shared:17
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a4ac6 semaphore_wait_trap + 10
2   caulk                         	    0x7ff819fdfa42 caulk::semaphore::timed_wait(double) + 158
3   caulk                         	    0x7ff819fdf964 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                         	    0x7ff819fdf6a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 15:: caulk.messenger.shared:high
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a4ac6 semaphore_wait_trap + 10
2   caulk                         	    0x7ff819fdfa42 caulk::semaphore::timed_wait(double) + 158
3   caulk                         	    0x7ff819fdf964 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                         	    0x7ff819fdf6a8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 16:
0   runtime                       	    0x7ff7ffc2a9b0 0x7ff7ffc08000 + 141744

Thread 17:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x113fc8aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x113fc877e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x113fc869d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x113fc4ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x113fc0619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 18:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x113fc8aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x113fc877e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x113fc869d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x113fc4ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x113fc0619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 19:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x113fc8aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x113fc877e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x113fc869d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x113fc4ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x113fc0619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 20:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x113fc8aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x113fc877e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x113fc869d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x113fc4ccd QThreadPoolThread::run() + 605
7   QtCore                        	       0x113fc0619 QThreadPrivate::start(void*) + 329
8   libsystem_pthread.dylib       	    0x7ff80e4e6df1 _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff80e4e2857 thread_start + 15

Thread 21:: Thread (pooled)
0   ???                           	    0x7ff89ba16ae0 ???
1   libsystem_kernel.dylib        	    0x7ff80e4a76f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff80e4e727a _pthread_cond_wait + 988
3   QtCore                        	       0x113fc8aaf QWaitConditionPrivate::wait_relative(QDeadlineTimer) + 303
4   QtCore                        	       0x113fc877e QWaitConditionPrivate::wait(QDeadlineTimer) + 94
5   QtCore                        	       0x113fc869d QWaitCondition::wait(QMutex*, QDeadlineTimer) + 93
6   QtCore                        	       0x113fc4ccd QThreadPoolThread::run() + 605
